ip,total_hits,unique_urls,php_attempts,url_entropy,bot_score,suspected_bot
14.191.82.206,1,1,False,-0.0,0.5,False
14.191.82.74,1,1,False,-0.0,0.5,False
14.191.83.226,1,1,False,-0.0,0.5,False
14.191.84.89,1,1,False,-0.0,0.5,False
14.191.87.194,1,1,False,-0.0,0.5,False
14.191.88.56,1,1,False,-0.0,0.5,False
14.191.90.83,1,1,False,-0.0,0.5,False
14.191.91.212,1,1,False,-0.0,0.5,False
14.191.92.110,1,1,False,-0.0,0.5,False
14.191.93.151,1,1,False,-0.0,0.5,False
14.191.93.236,1,1,False,-0.0,0.5,False
14.191.93.28,1,1,False,-0.0,0.5,False
14.191.93.34,1,1,False,-0.0,0.5,False
14.191.94.205,1,1,False,-0.0,0.5,False
14.191.94.243,1,1,False,-0.0,0.5,False
14.191.95.150,1,1,False,-0.0,0.5,False
14.224.155.52,1,1,False,-0.0,0.5,False
14.224.19.8,1,1,False,-0.0,0.5,False
14.224.69.71,1,1,False,-0.0,0.5,False
14.225.51.62,1,1,False,-0.0,0.5,False
14.225.62.185,1,1,False,-0.0,0.5,False
14.225.62.66,1,1,False,-0.0,0.5,False
14.226.175.124,1,1,False,-0.0,0.5,False
14.226.196.239,1,1,False,-0.0,0.5,False
14.226.212.113,1,1,False,-0.0,0.5,False
14.226.237.122,1,1,False,-0.0,0.5,False
14.227.139.199,1,1,False,-0.0,0.5,False
14.227.93.75,1,1,False,-0.0,0.5,False
14.228.213.246,1,1,False,-0.0,0.5,False
14.228.48.41,1,1,False,-0.0,0.5,False
14.229.0.193,1,1,False,-0.0,0.5,False
14.229.191.173,1,1,False,-0.0,0.5,False
14.229.55.196,1,1,False,-0.0,0.5,False
14.229.57.5,1,1,False,-0.0,0.5,False
14.229.77.187,1,1,False,-0.0,0.5,False
14.230.114.72,1,1,False,-0.0,0.5,False
14.230.35.59,1,1,False,-0.0,0.5,False
14.230.44.202,1,1,False,-0.0,0.5,False
14.231.11.219,1,1,False,-0.0,0.5,False
14.231.13.31,1,1,False,-0.0,0.5,False
14.231.18.37,1,1,False,-0.0,0.5,False
14.231.21.26,1,1,False,-0.0,0.5,False
14.231.23.165,1,1,False,-0.0,0.5,False
14.231.47.132,1,1,False,-0.0,0.5,False
14.231.49.224,1,1,False,-0.0,0.5,False
14.231.56.212,1,1,False,-0.0,0.5,False
14.231.60.121,1,1,False,-0.0,0.5,False
14.231.92.249,1,1,False,-0.0,0.5,False
14.231.96.131,1,1,False,-0.0,0.5,False
14.231.98.134,1,1,False,-0.0,0.5,False
14.232.111.92,1,1,False,-0.0,0.5,False
14.232.115.69,1,1,False,-0.0,0.5,False
14.232.118.24,1,1,False,-0.0,0.5,False
14.232.144.15,1,1,False,-0.0,0.5,False
14.232.20.91,1,1,False,-0.0,0.5,False
14.232.220.220,1,1,False,-0.0,0.5,False
14.232.254.85,1,1,False,-0.0,0.5,False
14.232.41.252,1,1,False,-0.0,0.5,False
14.232.42.38,1,1,False,-0.0,0.5,False
14.232.52.5,1,1,False,-0.0,0.5,False
14.233.105.212,1,1,False,-0.0,0.5,False
14.233.16.185,1,1,False,-0.0,0.5,False
14.234.167.12,1,1,False,-0.0,0.5,False
14.234.171.129,1,1,False,-0.0,0.5,False
14.234.176.245,1,1,False,-0.0,0.5,False
14.234.20.71,1,1,False,-0.0,0.5,False
14.234.206.0,1,1,False,-0.0,0.5,False
14.234.212.236,1,1,False,-0.0,0.5,False
14.234.248.138,1,1,False,-0.0,0.5,False
14.234.254.113,1,1,False,-0.0,0.5,False
14.234.47.140,1,1,False,-0.0,0.5,False
14.234.57.168,1,1,False,-0.0,0.5,False
14.234.57.249,1,1,False,-0.0,0.5,False
14.234.68.108,1,1,False,-0.0,0.5,False
14.234.93.59,1,1,False,-0.0,0.5,False
14.234.97.26,1,1,False,-0.0,0.5,False
14.235.153.207,1,1,False,-0.0,0.5,False
14.235.158.185,1,1,False,-0.0,0.5,False
14.235.172.172,1,1,False,-0.0,0.5,False
14.235.178.211,1,1,False,-0.0,0.5,False
14.235.190.24,1,1,False,-0.0,0.5,False
14.235.8.86,1,1,False,-0.0,0.5,False
14.236.56.233,1,1,False,-0.0,0.5,False
14.237.135.30,1,1,False,-0.0,0.5,False
14.237.169.172,1,1,False,-0.0,0.5,False
14.237.192.80,1,1,False,-0.0,0.5,False
14.237.196.123,1,1,False,-0.0,0.5,False
14.237.202.189,1,1,False,-0.0,0.5,False
14.237.203.62,1,1,False,-0.0,0.5,False
14.237.247.174,1,1,False,-0.0,0.5,False
14.237.4.233,1,1,False,-0.0,0.5,False
14.237.59.58,1,1,False,-0.0,0.5,False
14.237.6.132,1,1,False,-0.0,0.5,False
14.239.17.125,1,1,False,-0.0,0.5,False
14.239.184.50,1,1,False,-0.0,0.5,False
14.239.217.117,1,1,False,-0.0,0.5,False
14.239.31.35,1,1,False,-0.0,0.5,False
14.240.137.137,1,1,False,-0.0,0.5,False
14.240.215.162,1,1,False,-0.0,0.5,False
14.240.33.150,1,1,False,-0.0,0.5,False
14.240.79.113,1,1,False,-0.0,0.5,False
14.240.88.169,1,1,False,-0.0,0.5,False
14.241.251.242,1,1,False,-0.0,0.5,False
14.242.182.40,1,1,False,-0.0,0.5,False
14.243.41.171,1,1,False,-0.0,0.5,False
14.244.215.183,1,1,False,-0.0,0.5,False
14.244.239.97,1,1,False,-0.0,0.5,False
14.244.29.23,1,1,False,-0.0,0.5,False
14.245.116.206,1,1,False,-0.0,0.5,False
14.245.48.223,1,1,False,-0.0,0.5,False
14.247.245.220,1,1,False,-0.0,0.5,False
14.247.95.221,1,1,False,-0.0,0.5,False
14.248.207.198,1,1,False,-0.0,0.5,False
14.248.22.27,1,1,False,-0.0,0.5,False
14.248.27.47,1,1,False,-0.0,0.5,False
14.249.20.92,1,1,False,-0.0,0.5,False
14.249.252.220,1,1,False,-0.0,0.5,False
14.249.9.236,1,1,False,-0.0,0.5,False
14.250.133.251,1,1,False,-0.0,0.5,False
14.250.157.168,1,1,False,-0.0,0.5,False
14.252.30.137,1,1,False,-0.0,0.5,False
14.252.30.229,1,1,False,-0.0,0.5,False
14.254.119.228,1,1,False,-0.0,0.5,False
14.255.106.169,1,1,False,-0.0,0.5,False
140.186.197.118,2,2,0,1.0,3.0,False
141.111.178.143,1,1,False,-0.0,0.5,False
141.136.13.27,1,1,False,-0.0,0.5,False
141.239.83.89,1,1,False,-0.0,0.5,False
142.111.213.110,1,1,False,-0.0,0.5,False
142.116.81.233,4,3,0,1.5,4.5,False
142.204.206.87,2,2,0,1.0,3.0,False
142.248.80.139,4,1,0,-0.0,0.5,False
143.105.1.9,5,1,0,-0.0,0.5,False
143.170.172.34,1,1,False,-0.0,0.5,False
143.170.172.98,1,1,False,-0.0,0.5,False
143.198.45.0,149,141,139,7.11,293.22,True
144.76.15.151,1,1,False,-0.0,0.5,False
146.179.87.39,4,4,0,2.0,6.0,False
146.75.154.54,2,2,0,1.0,3.0,False
146.75.164.16,2,2,0,1.0,3.0,False
146.75.164.235,2,2,0,1.0,3.0,False
146.75.165.24,2,2,0,1.0,3.0,False
146.75.165.25,4,2,0,1.0,3.0,False
147.219.179.143,2,2,0,1.0,3.0,False
147.219.77.193,2,2,0,1.0,3.0,False
148.184.174.62,1,1,False,-0.0,0.5,False
149.200.189.136,1,1,False,-0.0,0.5,False
149.86.131.26,1,1,False,-0.0,0.5,False
15.164.250.102,1,1,False,-0.0,0.5,False
15.204.155.25,14,5,3,1.99,10.97,True
15.216.181.138,2,2,0,1.0,3.0,False
150.108.240.123,2,2,0,1.0,3.0,False
150.109.104.254,1,1,False,-0.0,0.5,False
150.109.120.82,1,1,False,-0.0,0.5,False
151.197.188.112,2,2,0,1.0,3.0,False
152.136.170.195,1,1,False,-0.0,0.5,False
152.201.112.171,1,1,False,-0.0,0.5,False
152.202.89.91,1,1,False,-0.0,0.5,False
152.231.27.243,1,1,False,-0.0,0.5,False
152.237.139.237,1,1,False,-0.0,0.5,False
152.3.43.44,2,2,0,1.0,3.0,False
152.56.14.157,1,1,False,-0.0,0.5,False
154.116.60.217,1,1,False,-0.0,0.5,False
154.121.145.31,1,1,False,-0.0,0.5,False
154.121.36.14,1,1,False,-0.0,0.5,False
154.125.181.23,1,1,False,-0.0,0.5,False
154.216.242.176,1,1,False,-0.0,0.5,False
154.251.15.119,1,1,False,-0.0,0.5,False
154.30.75.103,1,1,False,-0.0,0.5,False
154.36.79.11,1,1,False,-0.0,0.5,False
154.54.249.203,1,1,False,-0.0,0.5,False
154.59.59.249,1,1,False,-0.0,0.5,False
156.38.50.121,1,1,False,-0.0,0.5,False
157.230.242.69,2,2,1,1.0,4.5,False
157.245.66.141,176,120,50,6.82,148.65,True
157.48.102.92,1,1,False,-0.0,0.5,False
157.49.14.52,1,1,False,-0.0,0.5,False
157.49.182.28,1,1,False,-0.0,0.5,False
157.55.39.10,1,1,False,-0.0,0.5,False
157.55.39.12,1,1,False,-0.0,0.5,False
157.55.39.13,2,2,0,1.0,3.0,False
157.55.39.15,1,1,False,-0.0,0.5,False
157.55.39.192,1,1,False,-0.0,0.5,False
157.55.39.193,2,2,0,1.0,3.0,False
157.55.39.196,3,3,0,1.58,4.67,False
157.55.39.197,1,1,False,-0.0,0.5,False
157.55.39.200,1,1,False,-0.0,0.5,False
157.55.39.202,1,1,False,-0.0,0.5,False
157.55.39.203,1,1,False,-0.0,0.5,False
157.55.39.48,2,1,0,-0.0,0.5,False
157.55.39.53,1,1,False,-0.0,0.5,False
157.55.39.57,1,1,False,-0.0,0.5,False
157.55.39.58,3,2,0,0.92,2.84,False
157.55.39.59,1,1,False,-0.0,0.5,False
157.55.39.6,1,1,False,-0.0,0.5,False
157.55.39.9,1,1,False,-0.0,0.5,False
158.174.187.55,2,2,0,1.0,3.0,False
159.0.19.18,1,1,False,-0.0,0.5,False
159.138.108.247,1,1,False,-0.0,0.5,False
159.148.218.166,1,1,False,-0.0,0.5,False
16.79.95.35,1,1,False,-0.0,0.5,False
160.177.174.226,1,1,False,-0.0,0.5,False
160.191.38.26,1,1,False,-0.0,0.5,False
161.123.105.219,1,1,False,-0.0,0.5,False
161.22.106.162,1,1,False,-0.0,0.5,False
162.120.185.199,1,1,False,-0.0,0.5,False
162.120.186.91,1,1,False,-0.0,0.5,False
162.120.188.121,1,1,False,-0.0,0.5,False
162.128.130.142,1,1,False,-0.0,0.5,False
162.128.130.29,1,1,False,-0.0,0.5,False
162.128.159.123,1,1,False,-0.0,0.5,False
162.128.163.136,1,1,False,-0.0,0.5,False
162.128.163.190,1,1,False,-0.0,0.5,False
162.230.94.239,12,2,0,1.0,3.0,False
162.55.94.176,1,1,False,-0.0,0.5,False
165.124.85.75,8,2,0,1.0,3.0,False
165.16.27.23,1,1,False,-0.0,0.5,False
165.225.58.103,2,2,0,1.0,3.0,False
165.91.13.12,1,1,False,-0.0,0.5,False
166.108.227.216,1,1,False,-0.0,0.5,False
166.198.252.8,2,2,0,1.0,3.0,False
166.88.140.11,1,1,False,-0.0,0.5,False
167.0.194.106,1,1,False,-0.0,0.5,False
167.160.167.161,1,1,False,-0.0,0.5,False
168.149.70.133,1,1,False,-0.0,0.5,False
168.181.121.31,1,1,False,-0.0,0.5,False
168.62.56.112,1,1,False,-0.0,0.5,False
169.224.122.98,1,1,False,-0.0,0.5,False
169.224.16.231,1,1,False,-0.0,0.5,False
169.224.22.154,1,1,False,-0.0,0.5,False
169.224.23.90,1,1,False,-0.0,0.5,False
169.224.32.126,1,1,False,-0.0,0.5,False
169.224.94.68,1,1,False,-0.0,0.5,False
169.239.203.128,1,1,False,-0.0,0.5,False
169.239.203.171,1,1,False,-0.0,0.5,False
169.239.203.184,1,1,False,-0.0,0.5,False
169.239.203.194,1,1,False,-0.0,0.5,False
169.239.203.24,1,1,False,-0.0,0.5,False
169.239.203.5,1,1,False,-0.0,0.5,False
169.239.203.72,1,1,False,-0.0,0.5,False
169.239.203.76,1,1,False,-0.0,0.5,False
169.239.203.78,1,1,False,-0.0,0.5,False
169.239.203.80,1,1,False,-0.0,0.5,False
17.22.245.254,1,1,False,-0.0,0.5,False
17.22.253.104,1,1,False,-0.0,0.5,False
17.22.253.88,1,1,False,-0.0,0.5,False
17.22.253.98,1,1,False,-0.0,0.5,False
17.241.219.188,1,1,False,-0.0,0.5,False
17.241.219.26,1,1,False,-0.0,0.5,False
17.241.227.42,1,1,False,-0.0,0.5,False
17.246.15.149,1,1,False,-0.0,0.5,False
17.246.15.231,1,1,False,-0.0,0.5,False
17.246.19.129,1,1,False,-0.0,0.5,False
170.150.25.52,1,1,False,-0.0,0.5,False
170.158.173.115,1,1,False,-0.0,0.5,False
170.212.0.133,1,1,False,-0.0,0.5,False
170.23.10.3,1,1,False,-0.0,0.5,False
170.23.25.35,1,1,False,-0.0,0.5,False
170.64.230.59,149,141,139,7.11,293.22,True
170.80.61.200,1,1,False,-0.0,0.5,False
170.84.216.4,1,1,False,-0.0,0.5,False
170.84.94.85,1,1,False,-0.0,0.5,False
171.225.184.146,1,1,False,-0.0,0.5,False
171.225.198.59,1,1,False,-0.0,0.5,False
171.225.199.202,1,1,False,-0.0,0.5,False
171.225.208.136,1,1,False,-0.0,0.5,False
171.225.209.237,1,1,False,-0.0,0.5,False
171.232.114.103,1,1,False,-0.0,0.5,False
171.234.11.24,1,1,False,-0.0,0.5,False
171.234.13.173,1,1,False,-0.0,0.5,False
171.234.193.127,1,1,False,-0.0,0.5,False
171.234.8.179,1,1,False,-0.0,0.5,False
171.243.63.16,1,1,False,-0.0,0.5,False
171.250.162.167,1,1,False,-0.0,0.5,False
171.250.166.203,1,1,False,-0.0,0.5,False
171.251.235.49,1,1,False,-0.0,0.5,False
171.251.236.235,1,1,False,-0.0,0.5,False
171.251.237.203,1,1,False,-0.0,0.5,False
171.251.237.34,1,1,False,-0.0,0.5,False
171.251.239.179,1,1,False,-0.0,0.5,False
171.252.155.120,1,1,False,-0.0,0.5,False
171.252.188.85,1,1,False,-0.0,0.5,False
171.252.210.9,1,1,False,-0.0,0.5,False
171.6.234.1,1,1,False,-0.0,0.5,False
172.113.154.189,3,1,0,-0.0,0.5,False
172.121.211.152,1,1,False,-0.0,0.5,False
172.121.211.156,1,1,False,-0.0,0.5,False
172.121.211.173,1,1,False,-0.0,0.5,False
172.121.211.198,1,1,False,-0.0,0.5,False
172.121.211.24,1,1,False,-0.0,0.5,False
172.121.211.247,1,1,False,-0.0,0.5,False
172.121.211.32,1,1,False,-0.0,0.5,False
172.121.211.51,1,1,False,-0.0,0.5,False
172.121.211.91,1,1,False,-0.0,0.5,False
172.121.211.97,1,1,False,-0.0,0.5,False
172.213.25.189,32,32,32,5.0,74.0,True
172.226.122.41,2,2,0,1.0,3.0,False
172.226.188.212,1,1,False,-0.0,0.5,False
172.56.29.60,2,2,0,1.0,3.0,False
172.56.35.51,2,2,0,1.0,3.0,False
172.56.4.70,2,2,0,1.0,3.0,False
172.56.5.139,2,2,0,1.0,3.0,False
172.58.211.175,1,1,False,-0.0,0.5,False
172.58.241.243,2,1,0,-0.0,0.5,False
172.58.242.84,1,1,False,-0.0,0.5,False
172.59.209.214,2,1,0,-0.0,0.5,False
173.207.22.81,2,2,0,1.0,3.0,False
173.252.79.1,1,1,False,-0.0,0.5,False
173.252.79.115,1,1,False,-0.0,0.5,False
173.252.79.5,1,1,False,-0.0,0.5,False
173.252.82.19,2,2,0,1.0,3.0,False
173.252.82.4,1,1,False,-0.0,0.5,False
173.252.83.10,1,1,False,-0.0,0.5,False
173.252.83.2,1,1,False,-0.0,0.5,False
173.252.83.5,1,1,False,-0.0,0.5,False
174.16.101.93,1,1,False,-0.0,0.5,False
174.163.179.148,6,2,0,1.0,3.0,False
174.175.132.168,2,2,0,1.0,3.0,False
174.192.198.79,2,2,0,1.0,3.0,False
174.194.100.117,2,2,0,1.0,3.0,False
174.194.68.255,2,2,0,1.0,3.0,False
174.196.131.10,2,2,0,1.0,3.0,False
174.197.202.155,2,2,0,1.0,3.0,False
174.201.236.224,4,4,0,2.0,6.0,False
174.211.105.0,2,2,0,1.0,3.0,False
174.224.172.51,2,2,0,1.0,3.0,False
174.224.190.201,1,1,False,-0.0,0.5,False
174.224.227.125,2,1,0,-0.0,0.5,False
174.225.17.166,2,2,0,1.0,3.0,False
174.232.100.221,1,1,False,-0.0,0.5,False
174.82.202.61,4,2,0,1.0,3.0,False
175.100.56.59,1,1,False,-0.0,0.5,False
176.106.228.107,1,1,False,-0.0,0.5,False
176.41.180.157,1,1,False,-0.0,0.5,False
177.245.237.19,1,1,False,-0.0,0.5,False
177.45.211.51,1,1,False,-0.0,0.5,False
177.75.38.42,1,1,False,-0.0,0.5,False
178.156.234.104,1,1,False,-0.0,0.5,False
178.165.6.194,1,1,False,-0.0,0.5,False
178.170.158.251,1,1,False,-0.0,0.5,False
179.0.49.60,1,1,False,-0.0,0.5,False
179.127.69.48,1,1,False,-0.0,0.5,False
179.15.17.153,1,1,False,-0.0,0.5,False
18.101.186.100,1,1,False,-0.0,0.5,False
18.201.163.223,7,7,0,2.81,9.11,False
18.218.175.77,1,1,False,-0.0,0.5,False
18.218.84.234,1,1,False,-0.0,0.5,False
18.246.171.62,1,1,False,-0.0,0.5,False
18.97.9.97,1,1,False,-0.0,0.5,False
180.153.197.126,1,1,False,-0.0,0.5,False
180.181.69.189,1,1,False,-0.0,0.5,False
180.214.149.223,1,1,False,-0.0,0.5,False
180.74.217.74,1,1,False,-0.0,0.5,False
181.104.39.78,1,1,False,-0.0,0.5,False
181.117.184.189,1,1,False,-0.0,0.5,False
181.117.80.122,1,1,False,-0.0,0.5,False
181.129.162.130,1,1,False,-0.0,0.5,False
181.177.121.6,1,1,False,-0.0,0.5,False
181.191.230.16,1,1,False,-0.0,0.5,False
181.197.84.167,1,1,False,-0.0,0.5,False
181.215.195.186,3,3,0,1.58,4.67,False
181.215.50.43,1,1,False,-0.0,0.5,False
181.229.125.4,1,1,False,-0.0,0.5,False
181.234.19.137,1,1,False,-0.0,0.5,False
181.45.117.135,1,1,False,-0.0,0.5,False
181.45.203.194,1,1,False,-0.0,0.5,False
181.46.136.167,1,1,False,-0.0,0.5,False
181.46.69.189,1,1,False,-0.0,0.5,False
181.47.126.5,1,1,False,-0.0,0.5,False
181.53.28.139,1,1,False,-0.0,0.5,False
181.86.195.179,1,1,False,-0.0,0.5,False
181.87.250.238,1,1,False,-0.0,0.5,False
181.91.211.208,1,1,False,-0.0,0.5,False
181.99.105.111,1,1,False,-0.0,0.5,False
182.181.254.242,1,1,False,-0.0,0.5,False
182.239.121.167,1,1,False,-0.0,0.5,False
182.48.91.199,26,26,0,4.7,22.4,True
182.69.180.130,1,1,False,-0.0,0.5,False
183.182.116.85,1,1,False,-0.0,0.5,False
183.81.75.122,1,1,False,-0.0,0.5,False
184.98.221.162,4,2,0,1.0,3.0,False
185.100.245.45,1,1,False,-0.0,0.5,False
185.117.151.141,1,1,False,-0.0,0.5,False
185.121.171.107,1,1,False,-0.0,0.5,False
185.121.171.181,1,1,False,-0.0,0.5,False
185.121.171.38,1,1,False,-0.0,0.5,False
185.121.171.46,1,1,False,-0.0,0.5,False
185.121.171.52,1,1,False,-0.0,0.5,False
185.121.171.60,1,1,False,-0.0,0.5,False
185.121.171.84,1,1,False,-0.0,0.5,False
185.177.72.13,72,66,17,5.9,70.29,True
185.177.72.38,1,1,False,-0.0,0.5,False
185.177.72.52,7,1,0,-0.0,0.5,False
185.177.72.56,48,48,10,5.58,50.17,True
185.18.224.248,1,1,False,-0.0,0.5,False
185.180.141.2,4,2,0,1.0,3.0,False
185.180.141.42,2,2,0,1.0,3.0,False
185.187.205.26,1,1,False,-0.0,0.5,False
185.187.78.100,1,1,False,-0.0,0.5,False
185.191.171.18,1,1,False,-0.0,0.5,False
185.191.171.5,1,1,False,-0.0,0.5,False
185.191.171.6,1,1,False,-0.0,0.5,False
185.206.124.103,1,1,False,-0.0,0.5,False
185.216.20.167,4,4,0,2.0,6.0,False
185.226.196.12,4,2,0,1.0,3.0,False
185.226.197.12,4,2,0,1.0,3.0,False
185.226.197.27,2,2,0,1.0,3.0,False
185.226.197.42,6,2,0,1.0,3.0,False
185.24.60.147,1,1,False,-0.0,0.5,False
185.244.153.155,1,1,False,-0.0,0.5,False
185.244.153.35,1,1,False,-0.0,0.5,False
185.255.46.37,1,1,False,-0.0,0.5,False
185.63.201.44,2,1,0,-0.0,0.5,False
185.91.210.235,1,1,False,-0.0,0.5,False
186.177.188.134,1,1,False,-0.0,0.5,False
186.179.68.3,1,1,False,-0.0,0.5,False
186.189.99.145,1,1,False,-0.0,0.5,False
186.190.71.31,1,1,False,-0.0,0.5,False
186.22.13.78,1,1,False,-0.0,0.5,False
186.22.238.137,1,1,False,-0.0,0.5,False
186.61.137.70,1,1,False,-0.0,0.5,False
187.108.210.100,1,1,False,-0.0,0.5,False
187.202.51.176,1,1,False,-0.0,0.5,False
187.21.89.32,1,1,False,-0.0,0.5,False
187.246.23.37,1,1,False,-0.0,0.5,False
187.73.202.178,1,1,False,-0.0,0.5,False
188.163.25.2,1,1,False,-0.0,0.5,False
188.72.11.49,1,1,False,-0.0,0.5,False
189.126.176.210,1,1,False,-0.0,0.5,False
189.138.2.104,1,1,False,-0.0,0.5,False
189.156.240.161,1,1,False,-0.0,0.5,False
189.203.103.154,1,1,False,-0.0,0.5,False
189.217.96.63,2,2,0,1.0,3.0,False
189.217.99.35,1,1,False,-0.0,0.5,False
189.39.179.185,1,1,False,-0.0,0.5,False
190.108.79.188,1,1,False,-0.0,0.5,False
190.120.248.193,1,1,False,-0.0,0.5,False
190.120.255.24,1,1,False,-0.0,0.5,False
190.133.155.245,1,1,False,-0.0,0.5,False
190.142.74.27,1,1,False,-0.0,0.5,False
190.20.71.142,1,1,False,-0.0,0.5,False
190.60.40.210,1,1,False,-0.0,0.5,False
190.89.29.23,1,1,False,-0.0,0.5,False
190.94.213.25,1,1,False,-0.0,0.5,False
190.97.238.130,1,1,False,-0.0,0.5,False
190.97.244.106,1,1,False,-0.0,0.5,False
191.235.99.89,1,1,False,-0.0,0.5,False
191.242.51.166,1,1,False,-0.0,0.5,False
192.0.86.127,1,1,False,-0.0,0.5,False
192.229.79.109,1,1,False,-0.0,0.5,False
192.229.79.115,1,1,False,-0.0,0.5,False
192.229.79.125,1,1,False,-0.0,0.5,False
192.229.79.131,1,1,False,-0.0,0.5,False
192.229.79.140,1,1,False,-0.0,0.5,False
192.229.79.148,1,1,False,-0.0,0.5,False
192.229.79.15,1,1,False,-0.0,0.5,False
192.229.79.163,1,1,False,-0.0,0.5,False
192.229.79.167,1,1,False,-0.0,0.5,False
192.229.79.168,1,1,False,-0.0,0.5,False
192.229.79.169,1,1,False,-0.0,0.5,False
192.229.79.212,1,1,False,-0.0,0.5,False
192.229.79.214,1,1,False,-0.0,0.5,False
192.229.79.228,1,1,False,-0.0,0.5,False
192.229.79.235,1,1,False,-0.0,0.5,False
192.229.79.25,1,1,False,-0.0,0.5,False
192.229.79.28,1,1,False,-0.0,0.5,False
192.229.79.37,1,1,False,-0.0,0.5,False
192.229.79.42,1,1,False,-0.0,0.5,False
192.229.79.49,1,1,False,-0.0,0.5,False
192.229.79.50,1,1,False,-0.0,0.5,False
192.229.79.61,1,1,False,-0.0,0.5,False
192.229.79.72,1,1,False,-0.0,0.5,False
192.229.79.89,1,1,False,-0.0,0.5,False
192.229.79.97,1,1,False,-0.0,0.5,False
192.238.144.204,1,1,False,-0.0,0.5,False
192.238.144.213,1,1,False,-0.0,0.5,False
192.238.144.220,2,1,0,-0.0,0.5,False
192.238.144.233,1,1,False,-0.0,0.5,False
192.238.144.250,1,1,False,-0.0,0.5,False
192.238.146.213,1,1,False,-0.0,0.5,False
192.238.146.215,1,1,False,-0.0,0.5,False
192.238.146.241,1,1,False,-0.0,0.5,False
192.238.146.246,1,1,False,-0.0,0.5,False
192.238.149.14,1,1,False,-0.0,0.5,False
192.238.149.15,1,1,False,-0.0,0.5,False
192.238.149.23,1,1,False,-0.0,0.5,False
192.238.149.30,1,1,False,-0.0,0.5,False
192.238.149.31,1,1,False,-0.0,0.5,False
192.238.149.32,1,1,False,-0.0,0.5,False
192.238.149.49,1,1,False,-0.0,0.5,False
192.238.149.58,1,1,False,-0.0,0.5,False
192.238.151.21,1,1,False,-0.0,0.5,False
192.238.151.27,1,1,False,-0.0,0.5,False
192.238.152.131,1,1,False,-0.0,0.5,False
192.238.152.152,1,1,False,-0.0,0.5,False
192.238.152.161,1,1,False,-0.0,0.5,False
192.238.152.173,1,1,False,-0.0,0.5,False
192.238.152.187,1,1,False,-0.0,0.5,False
192.238.154.139,2,1,0,-0.0,0.5,False
192.238.154.148,1,1,False,-0.0,0.5,False
192.238.154.152,1,1,False,-0.0,0.5,False
192.238.154.159,1,1,False,-0.0,0.5,False
192.238.154.175,1,1,False,-0.0,0.5,False
